// SCRIP DENCULER POTO
gonryun,202,114,4	script	Costume Maker	4_F_NYDHOG,{
	mes "[^FF8000Costume Maker^000000]";
	mes "Bonjour, je suis la reine des costumes !";
	mes "En effet, je suis connue dans tout Rune-Midgard pour être capable de transformer les Hat en Costumes.";
	next;
	switch(select("Comment ça marche ?:Annuler.")) {
	case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "C'est simple, je peux gratuitement transformer un Hat en Costume. Cependant, une fois en costume,"; 
		mes "ton Hat n'aura plus aucun effet ni de slot, et tu perdras les cards qui se trouvaient";
		mes "dedans ainsi que ses refines dans le processus.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "De plus, ce changement est ^FF0000irrémédiable^000000, tu ne pourras pas revenir en arrière et retransformer ton";
		mes "costume en hat.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "Alors, ça te tente ?";
		next;
		switch(select("Oui, montrez-moi la liste !:Euh, non.")) {
		case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "Quel type de Hat souhaites-tu transformer ?";
		next;
			switch(select("Liste Hat Upper:Liste Hat Middle:Liste Hat Low:Rien")) {
			case 1:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;
				switch(select("A-B:C-D:E-H:I-M:N-R:S-T:U-Z:Aucun")) {
				case 1: // A-B
					switch(select("Alice Doll:Antlers:Angeling Hat:Anubis Helm:Aquarius Crown:Aquarius Diadem:Aries Crown:Aries Diadem:Ayam:Baby Dragon Helm:Bao Bao:Baseball Cap:Beanie:Bell Ribbon:Black Cat Ears:Black Top Hat:Blue Beanie:Blue Fish:Blue Hairband:Blue Pajama Hat:Boy Cap:Bride Corolla:Bride Mask:Bulb Band:Bunny Band:Rien")) {
						case 1:
				switch(select("Baby Pacifer:Blue Rose:Crunch Toast:Gangster Scarf:Gentleman Pipe:Oxygen Mask:Pipe:Smokie Leaf:Romantic Flower:Romantic Leaf:Rose of Crimson:Well Chewed Pencil:Rien")) {
					case 1:
						if ((countitem(5110) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5110,1; 
						getitem 29760,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 2:
						if ((countitem(29362) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 29362,1; 
						getitem 29538,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 3:
						if ((countitem(5107) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5107,1; 
						getitem 29761,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 4:
						if ((countitem(5361) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5361,1; 
						getitem 29762,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 5:
						if ((countitem(5377) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5377,1; 
						getitem 29605,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 6:
						if ((countitem(5004) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5004,1; 
						getitem 29763,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 7:
						if ((countitem(2268) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2268,1; 
						getitem 29768,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 8:
						if ((countitem(5064) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5064,1; 
						getitem 29764,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 9:
						if ((countitem(2269) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2269,1; 
						getitem 29766,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 10:
						if ((countitem(2270) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 2270,1; 
						getitem 29767,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 11:
						if ((countitem(5548) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5548,1; 
						getitem 29681,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 12:
						if ((countitem(5574) > 0)) {
						mes "[^FF8000Costume Maker^000000]";
						mes "C'est parti !";
						delitem 5574,1; 
						getitem 29765,1; 
						close;
						}
						else {
						mes "[^FF8000Costume Maker^000000]";
						mes "Tu ne possèdes pas ce hat.";
						close;
						}
					case 13:
						mes "[^FF8000Costume Maker^000000]";
						mes "Ok.";
						close;
						}
			case 4:
			mes "[^FF8000Costume Maker^000000]";
			mes "Tu ne possèdes pas ce hat.";
			close;
			}

		case 2:	
		mes "[^FF8000Costume Maker^000000]";
		mes "C'est comme tu veux.";
		close;
		}
	
	case 2:
		mes "[^FF8000Costume Maker^000000]";
		mes "Tant pis !";
		close;
	}
	end;
}
